iso3c,country,continent,region,INCOME_GRP,value,pop.col,lockdown,social_distancing,case_test,restrictions_intl,npi.date,R0.EG,R0.EG.low,R0.EG.high,R0.ML,R0.ML.low,R0.ML.high,totalcase,firstcase
ABW,Aruba,Americas,Caribbean,2. High income: nonOECD,106441,<1 million,NA,NA,NA,NA,NA,2.397439702,2.246211283,2.58118347,2.216115725,2.016632461,2.431043521,74,2020-3-13
AFG,Afghanistan,Asia,Southern Asia,5. Low income,38054945,10-100 million,NA,2020-3-1,NA,2020-2-1,2020-3-1,2.494594133,2.152041424,2.875418405,2.42509253,2.005133337,2.883088149,367,2020-2-25
AGO,Angola,Africa,Middle Africa,3. Upper middle income,32827403,10-100 million,2020-3-26,2020-3-23,NA,2020-3-1,2020-3-26,2.397439702,2.246211283,2.58118347,2.216115725,2.016632461,2.431043521,17,2020-3-22
AIA,Anguilla,Americas,Caribbean,3. Upper middle income,18090,<1 million,NA,NA,NA,NA,NA,2.397439702,2.246211283,2.58118347,2.216115725,2.016632461,2.431043521,3,2020-3-27
ALA,?land Islands,Europe,Northern Europe,NA,30506,<1 million,NA,NA,NA,NA,NA,2.397439702,2.246211283,2.58118347,2.216115725,2.016632461,2.431043521,0,2020-4-8
ALB,Albania,Europe,Southern Europe,4. Lower middle income,2942033,1-10 million,2020-4-2,2020-3-10,NA,2020-3-9,2020-4-2,1.923978429,1.659574921,2.202539602,2.000010908,1.639086764,2.398100576,383,2020-3-9
AND,Andorra,Europe,Southern Europe,2. High income: nonOECD,85635,<1 million,NA,NA,NA,NA,NA,2.708218637,2.318377527,3.205601235,2.700208345,2.267685085,3.181036936,545,2020-3-3
ARE,United Arab Emirates,Asia,Western Asia,2. High income: nonOECD,9813168,1-10 million,NA,2020-3-8,NA,2020-1-2,2020-3-8,2.572489342,2.466943506,2.685483123,2.431799845,2.270252965,2.604938152,2359,2020-1-27
ARG,Argentina,Americas,South America,3. Upper middle income,45510413,10-100 million,2020-3-19,2020-3-12,NA,2020-3-11,2020-3-19,2.546825812,2.392827388,2.714044957,2.299585269,2.107106166,2.503464564,1715,2020-3-4
ARM,Armenia,Asia,Western Asia,4. Lower middle income,2938682,1-10 million,NA,2020-3-2,NA,2020-2-24,2020-3-2,2.066915814,1.900002197,2.233346573,1.985561059,1.764833842,2.223868564,853,2020-3-1
ASM,American Samoa,Oceania,Polynesia,3. Upper middle income,49437,<1 million,NA,NA,NA,NA,NA,2.397439702,2.246211283,2.58118347,2.216115725,2.016632461,2.431043521,0,2020-4-8
ATG,Antigua & Barbuda,Americas,Caribbean,3. Upper middle income,105106,<1 million,NA,2020-3-15,NA,2020-3-15,2020-3-15,2.397439702,2.246211283,2.58118347,2.216115725,2.016632461,2.431043521,15,2020-3-15
AUS,Australia,Oceania,Australia and New Zealand,1. High income: OECD,25398179,10-100 million,2020-3-29,2020-3-13,NA,2020-3-1,2020-3-29,3.106270225,2.99673242,3.221601705,2.799982799,2.661731553,2.943010082,5956,2020-1-25
AUT,Austria,Europe,Western Europe,1. High income: OECD,8782212,1-10 million,2020-3-16,2020-3-10,NA,2020-3-10,2020-3-16,2.864957298,2.793393042,2.93880953,2.532382141,2.447541679,2.619166427,12640,2020-2-26
AZE,Azerbaijan,Asia,Western Asia,3. Upper middle income,10099745,10-100 million,NA,2020-3-1,NA,2020-2-29,2020-3-1,2.568221551,2.340040715,2.798574159,2.376340388,2.088576748,2.69346081,717,2020-2-29
BDI,Burundi,Africa,Eastern Africa,5. Low income,11939223,10-100 million,NA,NA,NA,2020-3-22,NA,2.397439702,2.246211283,2.58118347,2.216115725,2.016632461,2.431043521,3,2020-4-1
BEL,Belgium,Europe,Western Europe,1. High income: OECD,11619957,10-100 million,2020-3-18,2020-3-13,NA,2020-3-18,2020-3-18,2.664117585,2.620017621,2.709196579,2.369176627,2.311847993,2.427473572,22194,2020-2-4
BEN,Benin,Africa,Western Africa,5. Low income,12122982,10-100 million,2020-3-30,2020-3-19,NA,2020-3-17,2020-3-30,2.397439702,2.246211283,2.58118347,2.216115725,2.016632461,2.431043521,26,2020-3-17
BES,Caribbean Netherlands,Americas,Caribbean,NA,26854,<1 million,NA,NA,NA,NA,NA,2.397439702,2.246211283,2.58118347,2.216115725,2.016632461,2.431043521,2,2020-4-2
BFA,Burkina Faso,Africa,Western Africa,5. Low income,20903348,10-100 million,NA,2020-3-12,NA,2020-3-12,2020-3-12,2.279652195,1.927870881,2.717118552,2.392296641,1.953440905,2.870083525,384,2020-3-11
BGD,Bangladesh,Asia,Southern Asia,5. Low income,169775310,>100 million,NA,NA,NA,2020-3-16,NA,2.397439702,2.246211283,2.58118347,2.216115725,2.016632461,2.431043521,164,2020-3-9
BGR,Bulgaria,Europe,Eastern Europe,3. Upper middle income,6940522,1-10 million,2020-3-13,2020-3-11,NA,2020-3-13,2020-3-13,2.017680116,1.793168595,2.268025606,1.990035647,1.709164456,2.311104676,577,2020-3-8
BHR,Bahrain,Asia,Western Asia,2. High income: nonOECD,1697767,1-10 million,NA,2020-2-26,NA,2020-3-1,2020-2-26,1.508926568,1.430070987,1.59445645,1.481416471,1.314439459,1.656533286,811,2020-2-24
BHS,Bahamas,Americas,Caribbean,2. High income: nonOECD,406835,<1 million,NA,2020-3-12,NA,2020-3-7,2020-3-12,2.397439702,2.246211283,2.58118347,2.216115725,2.016632461,2.431043521,36,2020-3-16
BIH,Bosnia & Herzegovina,Europe,Southern Europe,3. Upper middle income,3498213,1-10 million,2020-3-12,2020-3-12,NA,2020-3-12,2020-3-12,2.36873235,2.135121618,2.616276965,2.282404954,2.007858632,2.5788482,781,2020-3-6
BLM,St. Barth?lemy,Americas,Caribbean,1. High income: OECD,7122,<1 million,NA,NA,NA,NA,NA,2.397439702,2.246211283,2.58118347,2.216115725,2.016632461,2.431043521,0,2020-4-8
BLR,Belarus,Europe,Eastern Europe,3. Upper middle income,9415432,1-10 million,NA,2020-3-14,2020-3-18,2020-3-14,2020-3-14,2.836453445,2.596604531,3.094422379,2.835352442,2.50752174,3.17629827,861,2020-2-28
BLZ,Belize,Americas,Central America,4. Lower middle income,397999,<1 million,NA,2020-3-16,NA,2020-2-8,2020-3-16,2.397439702,2.246211283,2.58118347,2.216115725,2.016632461,2.431043521,7,2020-3-24
BMU,Bermuda,Americas,Northern America,2. High income: nonOECD,71750,<1 million,NA,NA,NA,NA,NA,2.397439702,2.246211283,2.58118347,2.216115725,2.016632461,2.431043521,39,2020-3-20
BOL,Bolivia,Americas,South America,4. Lower middle income,11543980,10-100 million,2020-3-16,2020-3-14,NA,2020-3-14,2020-3-16,2.479766,1.907409124,3.224724559,2.5737101,1.925908103,3.343181922,210,2020-3-12
BRA,Brazil,Americas,South America,3. Upper middle income,213863051,>100 million,NA,2020-3-16,NA,2020-3-18,2020-3-16,2.509922806,2.463818054,2.557173218,2.202482694,2.140822627,2.265245996,13717,2020-2-26
BRB,Barbados,Americas,Caribbean,2. High income: nonOECD,287563,<1 million,NA,2020-3-11,NA,2020-2-5,2020-3-11,2.397439702,2.246211283,2.58118347,2.216115725,2.016632461,2.431043521,63,2020-3-18
BRN,Brunei,Asia,South-Eastern Asia,2. High income: nonOECD,444514,<1 million,2020-3-18,2020-3-18,NA,2020-3-14,2020-3-18,2.397439702,2.246211283,2.58118347,2.216115725,2.016632461,2.431043521,135,2020-3-10
BTN,Bhutan,Asia,Southern Asia,4. Lower middle income,835252,<1 million,NA,NA,NA,2020-1-31,NA,2.397439702,2.246211283,2.58118347,2.216115725,2.016632461,2.431043521,5,2020-3-6
BWA,Botswana,Africa,Southern Africa,3. Upper middle income,2484607,1-10 million,2020-4-2,2020-3-16,NA,2020-3-13,2020-4-2,2.397439702,2.246211283,2.58118347,2.216115725,2.016632461,2.431043521,7,2020-4-1
CAF,Central African Republic,Africa,Middle Africa,5. Low income,4920883,1-10 million,NA,2020-3-13,NA,2020-1-29,2020-3-13,2.397439702,2.246211283,2.58118347,2.216115725,2.016632461,2.431043521,9,2020-3-16
CAN,Canada,Americas,Northern America,1. High income: OECD,37603216,10-100 million,NA,2020-3-13,NA,2020-2-29,2020-3-13,2.726239744,2.682504719,2.771023407,2.336245378,2.277827345,2.39555457,17883,2020-1-26
CHE,Switzerland,Europe,Western Europe,1. High income: OECD,8670541,1-10 million,2020-3-23,2020-2-28,NA,2020-2-13,2020-3-23,2.440445409,2.402589982,2.479199835,2.113443178,2.062653636,2.165106269,22164,2020-2-26
CHL,Chile,Americas,South America,3. Upper middle income,18896464,10-100 million,2020-3-26,2020-3-15,NA,2020-3-10,2020-3-26,2.543145422,2.458858611,2.62596907,2.245415611,2.139957773,2.354247838,5116,2020-3-4
CHN,China,Asia,Eastern Asia,3. Upper middle income,1424548268,>100 million,2020-1-23,2020-1-23,NA,2020-1-27,2020-1-23,3.011639075,2.975363162,3.048478945,2.591138435,2.549663105,2.63300703,82784,2019-12-2
